Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
        { |       2  Ludlow, E.        S.M.            4947  { Raid in London.
       #/ | #/
       () |                                (Signed) BEAUVOIR DE LISLE,
       () |                               (O.R.S.)
       () |                          (Signed)               R. H. BRADE.
       () |                          (Signed)              GEORGE R.I.
       () |                         (LATE GRENADIER GUARDS)
       () |                        (Signed)      H. S. HORNE, General,
       () |                        (Signed) W. R. BAILEY, Lt.-Col.
       () |                   "ROYAL ALBERT MEDAL" (SECOND CLASS)
       () |                  (Signed)        W. H. ANNESLEY, Lieut.-Colonel,
       () |                  FEBRUARY, MARCH 1918 (4TH BATTALION)
       () |                 "ROYAL VICTORIAN MEDAL" (SECOND CLASS)
       () |                 THE 7TH (GUARDS) ENTRENCHING BATTALION
       () |           (FOR VALUABLE AND MERITORIOUS SERVICE IN THE FIELD)
       () |          Blackett, W. S. B. (attached Leicester Yeo.)
       () |       (Four times.)
       () |       (Seven times.)
       () |       (Shropshire Yeomanry.)
       () |       (Six times.)
       () |       (Six times.)
       () |       (Six times.)
       () |       (Three times.)
       () |       (Twice.)
       () |       (Twice.)
       () |       (Twice.)
       () |       1  Day, E. W.           A.D.S.          11086  (Twice.)
       () |       1  Hughes, W.           S.M.            11487  (Three times.)
       () |       C.B.E., M.V.O., D.S.O. (Four times.)
       () |       C.M.G. (Seven times.)
       () |       C.M.G., D.S.O., M.V.O. (Six times.)
       () |       D.S.O. (Five times.)
       () |       D.S.O. (Nine times.)
       () |       D.S.O. (Twice.)
       () |       M.C. (Four times.)
       () |       Shropshire Yeomanry. (Three times.)
       () |       p.s.c. (Twice.)
       () |       to be Grand Master of the Order (22-6-17).
       () |      "    15.   " Ehrenfeld (by train).
       () |      "    20.   " Ehrenfeld (Cologne).
       () |      "    20.   " Kriel (Cologne).
       () |     (R.A.M.C.), i. 366, 373, ii. 57, 66, 78, 166, 179, 182, 227, 241,
       () |     19112  Bennett, D. W. (Signalling Corpl.)
       () |     1st Lieut. E. L. Major (U.S.A. Army)       Medical Officer.
       () |     2nd Lieut. H. Stratford (died of wounds)     "         "
       () |     2nd Lieut. J. Macdonald                   (To Hospital on the 25th.)
       () |     APRIL 1-14 (4TH BATTALION)                                32
       () |     APRIL 14 TO NOVEMBER 11 (4TH BATTALION)                   53
       () |     APRIL, MAY, JUNE 1918 (1ST, 2ND, AND 3RD BATTALIONS)      16
       () |     Acraman, W. E., Major and Quartermaster, M.C., D.C.M. (Twice.)
       () |     Adair, A. H. S., Lieut. (Actg. Capt.), M.C.
       () |     Agar-Robartes, Hon. A. G., Lieut. (Actg. Capt.).
       () |     Agar-Robartes, Hon. A. V. (Actg. Major).
       () |     Aldridge, E. A., Capt. (R.A.M.C.), i.  298, 329
       () |     Alexander, Capt. (Irish Guards), ii.  103, 104
       () |     Anderson, R., Capt. (R.A.M.C.), iii. 91
       () |     Anson, F., Lieut. (Actg. Capt.).
       () |     Ardee, Lord R. le N., Colonel (Temp. Brig.-Gen.)
       () |     Ardee, Lord R. le N., Colonel (Temp. Brig.-Gen.), C.B.
       () |     Ardee, R. le N., Lord, Col. (Temp. Brig.-Gen.), C.B.
       () |     Arnold-Forster, M. N., Lieut., M.C. (Guards Machine Gun Regiment),
       () |     Ashton, Capt. (Welsh Guards), ii. 112
       () |     Asquith, R., Lieut. (Killed in action.)
       () |     Bailey, Hon. W. R., Capt. (Actg. Lieut.-Col.), D.S.O.
       () |     Bailey, Hon. W. R., Capt. (Actg. Major), Temp. Lieut.-Col., D.S.O.
       () |     Bailey, Hon. W. R., Capt. (Actg. Major).
       () |     Baring, G., Lieut.-Col. (Coldstream Guards), ii. 102
       () |     Barrington-Kennett, Capt. B. H. (With Royal Flying Corps.)
       () |     Battye, P. L. M., Lieut. (Welsh Guards.)
       () |     Battye, P. L. M., Lieut., M.C. (Welsh Guards), i. 214, iii. 281, 288
       () |     Beaumont-Nesbitt, F. G., Capt. (Three times.)
       () |     Benson, C. E., Lieut. (Actg. Capt.), D.S.O.
       () |     Benson, C. E., Lieut. (Actg. Capt.).
       () |     Bentinck, Capt. (Coldstream Guards), i. 60
       () |     Bentley, F. D. (Machine Gun Company), iii. 239
       () |     Berkley, W., Capt. (Welsh Guards), i. 315
       () |     Bicknell, R. A. W., Lieut. (Actg. Capt.).
       () |     Bigham, Capt. (Temp. Lieut.-Col.) Hon. C. C., C.M.G.
       () |     Bigham, Hon. C. C., Capt., Bt.-Major (Temp. Lieut.-Col.), C.M.G.
       () |     Bingham, R., Lieut.-Col. (Guards Machine Gun Regiment), iii. 186
       () |     Blundell-Hollinshead-Blundell, C. L., Lieut. (Temp. Major).
       () |     Bolton, Lieut.-Col. (Scots Guards), i. 119
       () |     Bonham-Carter, F. G., Lieut. (Temp. Capt.).
       () |     Brierley, H., Capt., M.C. (Coldstream Guards), ii. 337
       () |     Brooke, Capt. (20th Brigade Staff), i. 133, 134
       () |     Brough, Lieut.-Col. (Royal Engineers), i. 368-9
       () |     Browning, F. A. M. (Actg. Capt.).
       () |     Browning, F. A. M., Lieut. (Actg. Capt.), D.S.O.
       () |     Bruce, R. C., Lieut. (3rd Gds. Bde., T.M.B.)
       () |     Brunton, E. R., Lieut. (R.A.M.C.), i. 308, 344, 345
       () |     Buchanan, J. N., Lieut. (Temp. Capt.), M.C.
       () |     Buchanan, J. N., Lieut. (Temp. Capt.).
       () |     Bullough, I., Lieut. (Coldstream Guards), iii. 201, 203
       () |     Burke, J. B. M., Lieut. (Actg. Capt.).
       () |     Burnett, Capt. (Gordon Highlanders), i. 127
       () |     Butt, J. G., Lieut. (R.A.M.C.), i. 88, 129
       () |     Cameron of Lochiel, D. W., Lieut-Col., C.M.G. (Cameron Highlanders),
       () |     Captain (Temp. Major) H.R.H. The Prince of Wales, K.G., M.C., and
       () |     Carisbrooke, Marquis of, Capt., G.C.V.O. (Twice.)
       () |     Carrington, C. W., Lieut. (Actg. Capt.), D.S.O.
       () |     Carrington, C. W., Lieut. (Actg. Capt.).
       () |     Cary, Capt. Hon. L. P. (Master of Falkland).
       () |     Castle, H. H., Capt. (R.A.M.C.), ii.  317, 318, 350
       () |     Cator, A., Lieut.-Col. (Scots Guards), i. 136, 138, 250, 313, 317,
       () |     Cavan, Col. (Temp. Brig.-Gen.) The Earl of, K.P., K.C.B., M.V.O.
       () |     Cavan, Major-Gen. (Temp. Lieut.-Gen.) The Earl of, K.P., K.C.B., M.V.O.
       () |     Cecil, G. E., i. 13, 35, 36 (note), iii. 240
       () |     Cecil, Hon. W. A., Capt., M.C. (Killed in action.)
       () |     Cecil, Lord E. H., Major, Bt.-Col., K.C.M.G., D.S.O. (Egypt).
       () |     Chambers, A. S., Lieut. (Actg. Capt.).
       () |     Cheylesmore, Lord, Major-Gen., K.C.M.G., K.C.V.O. (Twice.)
       () |     Clive, H. A., Lieut., M.C. (Twice.)
       () |     Coffin, E. L., Lieut. (R.A.M.C.), iii. 152, 155, 179
       () |     Colby, L. R. V., Major. (Killed in action.)
       () |     Colquhoun, Sir I., Capt. (Scots Guards), ii. 103-4, 105
       () |     Colston, Hon. E. M., Major, Bt.-Lieut.-Col. (Temp. Brig.-Gen.),
       () |     Colston, Major (Temp. Brig.-Gen.) Hon. E. M., C.M.G., D.S.O., M.V.O.
       () |     Congleton, H. B. F., Lord. (Killed in action.)
       () |     Corbyn, E. C., Lieut.-Col. (Bengal Lancers), ii. 336
       () |     Corkran, C. E., Bt.-Col. (Temp. Brig.-Gen.)
       () |     Corkran, C. E., Bt.-Col. (Temp. Brig.-Gen.).
       () |     Corkran, Lieut.-Col. (Temp. Brig.-Gen.) C. E., C.M.G.
       () |     Cornforth, J. C., Lieut. (Actg. Capt.), M.C.
       () |     Cornforth, J. C., Lieut. (Actg. Capt.), M.C.
       () |     Cornforth, J. C., Lieut. (Actg. Capt.).
       () |     Corry, A. V. L., Lieut., M.C. (Killed in action.)
       () |     Cottle, W. E. W., Lieut. (Machine Gun Company), ii. 232, iii. 237
       () |     Craigie, J. C., Lieut. (Actg. Capt.).
       () |     Craigie, J. C., Lieut., M.C. (Actg. Capt.).
       () |     Crawfurd, Lieut.-Col. (Coldstream Guards), ii. 201
       () |     Crespigny, C. R. C. de, Lieut.-Col., C.M.G., D.S.O. (Five times.)
       () |     Crespigny, Major (Temp. Brig.-Gen.) C. R. C. de, C.M.G., D.S.O.
       () |     Crichton, H. F., Major (Irish Guards), i. 36, iii. 234
       () |     Dalhousie, Lord, Lieut. (Scots Guards), i. 122
       () |     Dalmeny, A. E. H. M. A., Lord, Lieut. (Temp. Lieut.-Col.), D.S.O.,
       () |     Dalrymple, Viscount, Major (Scots Guards), i. 117, 119
       () |     Darby, M. A. A., Lieut. (Killed in action.)
       () |     Davies, Col. (Oxfordshire Light Infantry), i. 169, 176
       () |     Davies, Major-Gen. (Temp. Lieut.-Gen.) Sir F. J., K.C.B., K.C.M.G.
       () |     Davies, Sir F. J., Lieut.-Gen., K.C.B., K.C.M.G. (Seven times.)
       () |     Dawnay, H., Col. (Household Cavalry), i. 168
       () |     Dearden, H., Lieut. (R.A.M.C.), ii. 189, 242, 254, 341
       () |     Dec.   5.   " Pont de Bonne (Modave).
       () |     Diggle, W. H., Capt. (Temp. Lieut.-Col.), M.C.
       () |     Diggle, W. H., Capt. (Temp. Lieut.-Col.).
       () |     Douglas-Pennant, Hon. G. H., Capt. (Killed in action.)
       () |     Drury-Lowe, W. D., Capt. (Killed in action.)
       () |     Duberly, E. H. J., Lieut. (Temp. Capt.).
       () |     Duberly, G. W., Major. (Killed in action.)
       () |     Duquenoy, M., Lieut. (Actg. Capt.).
       () |     Earle, M., Colonel, C.M.G., D.S.O. (Twice.)
       () |     Early, J. L., Capt. (U.S.M.O.R.C.), iii. 24, 80
       () |     East, G. W., Capt. (R.A.M.C.), ii. 210, 215
       () |     Eaton, Hon. F. O. H., Lieut. (Actg. Capt.).
       () |     Edwards, G., Capt. (Coldstream Guards), i. 180
       () |     Ellice, E. C., Capt., D.S.O. (Three times.)
       () |     Ellison, C. E. M., Lieut. (Temp. Capt.).
       () |     Evans, W. B., Lieut. (U.S.M.O.R.C.), iii. 18, 67, 71, 113
       () |     Eyre, J. B., Lieut. (Temp. Capt.).
       () |     FEBRUARY, M2ARCH 1918 (4TH BATTALION)                       1
       () |     Farquhar, R., Lieut. (Died of wounds.)
       () |     Ffoulkes, Capt. (R.A.M.C.), iii. 28
       () |     Field-Marshal H.R.H. The Duke of Connaught and Strathearn (25-8-17).
       () |     Filmer, Sir R. M., Bart., Capt. (Died of wounds.)
       () |     Fish, H. C., Lieut. (U.S.R.), ii. 373, 376, 378
       () |     Fisher-Rowe, L. R., Lieut.-Col. (Died of wounds.)
       () |     Forgety, C. A., Lieut. (U.S.M.O.R.C.),  ii. 354
       () |     Fortune, Capt. (Black Watch), i. 176
       () |     Foulkes, Major (Royal Engineers), i. 215
       () |     Fox, Capt. (Scots Guards), i. 117, 119
       () |     Fox-Pitt, W. A. L., Major (Temp. Lieut.-Col.).
       () |     Fraser, J. C., M.C. (Machine Gun Company), iii. 237, 289
       () |     Fryer, E. R. M., Lieut. (Actg. Capt.), M.C.
       () |     Gascoigne, Brevet-Major (Hon. Brig.-Gen.) E. F. O., C.M.G., D.S.O.
       () |     Gascoigne, E. F. O., Hon. Brig.-Gen., C.M.G., D.S.O. (Four times.)
       () |     Gathorne-Hardy, Hon. J. F., Bt.-Col. (Temp. Brig.-Gen.), C.B.,
       () |     Gathorne-Hardy, Hon. J. F., Lieut.-Col. (Bt.-Col.), C.B., C.M.G.,
       () |     Gathorne-Hardy, Lieut.-Col. (Temp. Brig.-Gen.) Hon. J. F., C.B.,
       () |     Gathorne-Hardy, Lieut.-Col., Bt.-Col. (Temp. Major-Gen.) Hon. J. F.,
       () |     Gerard, C. R., Capt., D.S.O. (Twice.)
       () |     Gibbs, 2nd Lieut. (Scots Guards), i. 122
       () |     Gillilan, Major (Coldstream Guards), iii. 54
       () |     Gladwin, Lieut. (Scots Guards), i. 117
       () |     Gleichen, Col. (Temp. Brig.-Gen.) A. E. W., Count, K.C.V.O., C.B.,
       () |     Glyn, A. St. L., Major. (Twice.)
       () |     Glyn, Capt. (Temp. Major) A. St. L.
       () |     Gordon, C. A., Lieut. (Actg. Capt.).
       () |     Gordon-Gilmour, R. G., Colonel (Hon. Brig.-Gen.), C.B., C.V.O.,
       () |     Gordon-Lennox, Lord B. C., Major. (Killed in action.)
       () |     Gort, Viscount, Bt.-Major (Actg. Lieut.-Col.), D.S.O., M.V.O.
       () |     Gort, Viscount, Bt.-Major (Actg. Lieut.-Col.), D.S.O., M.V.O., M.C.
       () |     Gosselin, A. B. R. R., Capt. (Died of wounds.)
       () |     Gosselin, A. B. R. R., Capt., D.S.O. (Died of wounds.)
       () |     Graff, J. H., Capt. (U.S.M.O.R.C.), iii. 95, 133, 159
       () |     Grant, J. C. B., Capt. (R.A.M.C.), i. 355, 362, ii. 162, 176, 178,
       () |     Greer, E. B., Lieut.-Col. (Irish Guards), ii. 206
       () |     Grellier, N., Capt., M.C. (R.A.M.C.), ii. 132, 138, 172, 191, 194,
       () |     Greville, C. H. (Actg. Major).
       () |     Grigg, E. W. M., Lieut. (Temp. Lieut.-Col.), C.M.G., D.S.O., M.C.
       () |     Guernsey, Lord (Irish Guards), i. 62
       () |     Gunnis, G. G., Actg. Capt. (Died of wounds.)
       () |     Hall, C. A., Lieut. (Actg. Capt.).
       () |     Hambro, C. J., Lieut. (Coldstream Guards), ii. 201
       () |     Hamilton, G. C., Lieut-Col., C.M.G., D.S.O. (Three times.)
       () |     Hamilton, G. C., Major (Temp. Col.), D.S.O.
       () |     Hamilton, Lieut. (Gordon Highlanders), i. 135
       () |     Hanbury, Lieut. (Irish Guards), iii. 202
       () |     Harbord, P. A. A., Lieut. (Died of wounds.)
       () |     Harcourt-Vernon, G. C. FitzH., Capt. (Actg. Major), D.S.O.
       () |     Hardinge, Hon. A. H. N., Lieut. (Actg. Capt.).
       () |     Hargreaves, Capt. (Irish Guards), ii. 126
       () |     Harrison, C. E., Col., C.V.O, C.M.G., M.B., F.R.C.S. (Twice.)
       () |     Hartley, 2nd Lieut. (Coldstream Guards), iii. 227
       () |     Hay, Lord A. (Irish Guards), i. 62
       () |     Head, Major (R.H.A.), i. 109
       () |     Heasman, F. J., Lieut. (Actg. Capt.).
       () |     Heneage, G. C. W., Major, D.S.O. (Four times.)
       () |     Hermon-Hodge, Hon. R. H., Major, D.S.O. (Twice.)
       () |     Hermon-Hodge, L. St. L., Lieut. (Actg. Capt.).
       () |     Hervey-Bathurst, Sir F. E. W., Bart., Major, D.S.O. (Three times.)
       () |     Heywood-Lonsdale, H. H., Lieut.-Colonel. (Shropshire Yeomanry.)
       () |     Hilton-Parry, W., Capt. (R.A.M.C.), ii. 13
       () |     Hirst, G. F. R., Lieut. (Actg. Capt.).
       () |     Hobart, C. V. C., Lieut.-Col., C.B.E., D.S.O. (Twice.)
       () |     Holbech, L., Lieut. (Actg. Capt.).
       () |     Hood, G. A. A., Viscount, Major (Temp. Lieut.-Col.).
       () |     Hood, Viscount, Lieut.-Col., O.B.E. (Twice.)
       () |     Hopley, F. J. V. B., Lieut. (Actg. Capt.).
       () |     Howell, F. D. G., Capt. (R.A.M.C.), i. 72, 201, 206, 221, 255
       () |     Hubbard, B. J., Lieut. (Killed in action.)
       () |     Hubbard, J. F., Lieut. (Temp. Lieut.-Col.).
       () |     Huggan, Lieut. (R.A.M.C.), i. 70
       () |     Ingleby, I. H., Actg. Capt. (Twice.)
       () |     JULY AND AUGUST (1ST, 2ND, AND 3RD BATTALIONS)            59
       () |     Jeffreys, Bt.-Lieut.-Col. (Temp. Major-Gen.) G. D., C.B., C.M.G.
       () |     Jeffreys, G. D., Bt.-Col. (Temp. Major-Gen.), C.M.G.
       () |     Jeffreys, G. D., Bt.-Col. (Temp. Major-Gen.).
       () |     Jeffreys, G. D., Lieut.-Col., Bt.-Col. (Temp. Major-Gen.), C.B.,
       () |     Jeffreys, Major (Temp. Major-Gen.) G. D., C.B., C.M.G.
       () |     Kaye, Capt. (Manchester Regiment), iii. 67
       () |     Keith, C. G., Lieut. (Actg. Capt.).
       () |     Kemble, Capt. (Scots Guards), i. 122
       () |     Kerr, C., Lieut. (Australian Infantry), iii. 51, 52
       () |     Kerry, Earl of, Lieut.-Col., D.S.O., M.V.O., (Irish Guards), iii.
       () |     Kingsmill, A. de P., Capt. (Actg. Lieut.-Col.), D.S.O.
       () |     Kingsmill, A. de P., Capt. (Actg. Lieut.-Col.), M.C.
       () |     Kinloch, Sir D. A., Bart., Brig.-Gen., C.B., M.V.O. (Twice.)
       () |     Knatchbull-Hugessen, M., Lieut. (Killed in action.)
       () |     Lascelles, Viscount, Capt. (Actg. Lieut.-Col.), D.S.O.
       () |     Lascelles, Viscount, Capt. (Actg. Major).
       () |     Lascelles, Viscount, Temp. Lieut.-Col., D.S.O. (Twice.)
       () |     Lawford, R. D., Lieut. (Actg. Capt.).
       () |     Lawson, J., Capt. (R.A.M.C.), iii. 183
       () |     Lawson-Johnston, A. McW., Lieut. (Died of wounds.)
       () |     Leatham, Major (Actg. Lieut.-Col.) R. E. K., D.S.O.
       () |     Leatham, R. E. K., Major (Actg. Lieut.-Col.).
       () |     Leatham, R. E. K., Major, Bt.-Lieut.-Col., D.S.O. (Twice.)
       () |     Leigh-Pemberton, R. D., Lieut. (R.F.C.).
       () |     Leslie, Sir J., Bart., Col. (R. Innis. Fusiliers), iii. 321
       () |     Lessing, A. E., Lieut. (Actg. Capt.).
       () |     Lewis, Lieut. (R.F.A.), iii. 39
       () |     Lieut. E. L. Major (U.S. Army)                Medical Officer.
       () |     Lindsay, W., Capt. (R.A.M.C.), iii. 119, 141, 147, 172
       () |     Lister, W. H., Capt., D.S.O., M.C. (R.A.M.C.), ii. 368
       () |     Lloyd, A. H. O., Lieut.-Col. (Temp. Brig.-Gen.), C.M.G., M.V.O.,
       () |     Lloyd, A. H. O., Lieut.-Col. (Temp. Brig.-Gen.), M.V.O.
       () |     Loch, Lieut.-Col. (Temp. Brig.-Gen.) E. D., Lord, C.B., C.M.G.,
       () |     Loch, Lieut.-Col., Bt.-Col. (Temp. Brig.-Gen.) E. D., Lord, C.B.,
       () |     Loch, Lord E. D., Bt.-Col. (Temp. Brig.-Gen.), C.B., D.S.O., M.V.O.
       () |     Loch, Lord E. D., Bt.-Col. (Temp. Brig.-Gen.), C.M.G., D.S.O.,
       () |     Logan, A. T., Lieut. (R.A.M.C.), i. 300, 340, ii. 1, 6, 87
       () |     Long, H. M., Lieut. (U.S.A.M.S.), ii. 361
       () |     Lovell, W. H., Lieut. (Actg. Capt.).
       () |     Lyttelton, O., Lieut. (Actg. Capt.), D.S.O.
       () |     Lyttelton, O., Lieut. (Temp. Capt.), M.C.
       () |     M'Ewen, Col. (Camerons), i. 176
       () |     MARCH INTO GERMANY (GUARDS DIVISION)                     191
       () |     Mackay, Lieut. (Machine Gun Guards), ii. 345, 346
       () |     Maclear, B. G. H., Lieut. (Killed in action.)
       () |     Maitland, Lieut. (Scots Guards), iii. 202
       () |     Major, E. L., Lieut. (U.S. Army), iii. 83, 123
       () |     Marshall, Major (Manchester Regiment), iii. 67
       () |     Martin, F., Lieut. (Actg. Capt.).
       () |     Minchin, T. W., Lieut. (Actg. Capt.), D.S.O.
       () |     Minchin, T. W., Lieut. (Actg. Capt.).
       () |     Mitchell, C., Capt. (Temp. Major), D.S.O.
       () |     Mitchell, C., Capt. (Temp. Major).
       () |     Moller, A. A., Lieut. (Actg. Capt.).
       () |     Morris, Hon. G., Col. (Irish Guards), i. 20, 36
       () |     Morrison, J. A., Major, D.S.O. (Twice.)
       () |     Murray-Threipland, W. (Temp. Col.), D.S.O.
       () |     Murray-Threipland, W., Lieut.-Col. (Temp. Col.).
       () |     Mylne, Lieut. (Irish Guards), ii. 102, 103
       () |     NOVEMBER (1ST, 2ND, AND 3RD BATTALIONS)                  166
       () |     Neville, W. W. S. C., Lieut. (Temp. Capt.).
       () |     Neville, W. W. S. C., Lieut. (Temp. Major), M.C.
       () |     Nicol, W. E., Major, D.S.O. (Killed in action.)
       () |     Northumberland, A. I., Duke of (Brevet-Major).
       () |     Northumberland, A. I., Duke of, Major (Bt.-Lieut.-Col.).
       () |     Northumberland, A. I., Duke of, Major (Temp. Lieut.-Col.)., C.B.E.
       () |     O'Brien, Capt. (Irish Guards), iii. 12
       () |     OCTOBER (1ST, 2ND, AND 3RD BATTALIONS)                   136
       () |     Pakenham, H. A., Lieut-Col., C.B., C.M.G. (R. Irish Rifles), iii.
       () |     Pakenhem (Temp. Lieut.-Col.), H. A., C.M.G.
       () |     Pakenhem, H. A., Lieut.-Col. (R. Irish Rifles.)
       () |     Parker, Hon. M. B., Capt. (Five times.)
       () |     Parnell, Hon. W. A. D., Lieut. (Killed in action.)
       () |     Parry, Capt. (R.A.M.C.), i. 346
       () |     Pauling, G. F., Lieut. (Killed in action.)
       () |     Paynter, Capt. (Scots Guards), i. 135
       () |     Penn, A. H., Lieut. (Actg. Capt.), M.C.
       () |     Penn, A. H., Lieut. (Actg. Capt.).
       () |     Penn, E. F., Lieut. (Capt.).
       () |     Percy, Lord W. R., Capt. (Temp. Lieut.-Col.), D.S.O.
       () |     Percy, Lord W. R., Capt. (Temp. Major).
       () |     Pereira, G. E., Bt.-Col. (Temp. Brig.-Gen.), C.B., C.M.G., D.S.O.
       () |     Pereira, G. E., Bt.-Col. (Temp. Brig.-Gen.), C.M.G., D.S.O.
       () |     Pereira, Lieut.-Col. (Temp. Brig.-Gen.) G. E., C.B., C.M.G., D.S.O.
       () |     Petit, G., Capt. (R.A.M.C.), i. 226, 243, 248, 319, 323, 328-329
       () |     Pike, E. J. L., Major (Temp. Lieut.-Col.).
       () |     Pike, Major (Temp. Lieut.-Col.) E. J. L., M.C.
       () |     Pilcher, Capt. W. S. (Temp. Major), D.S.O.
       () |     Pilcher, W. S., Bt.-Major (Actg. Lieut.-Col.).
       () |     Pilcher, W. S., Capt., Bt.-Major, D.S.O. (Three times.)
       () |     Poltimore, G. W. W., Lord, Capt., R. North Devon Yeomanry. (Twice.)
       () |     Poltimore, Lord, Capt. (R. North Devon Yeomanry), iii. 322
       () |     Rasch, Capt. (Actg. Lieut.-Col.) G. E. C., D.S.O.
       () |     Rasch, G. E. C., Capt. (Actg. Lieut.-Col.).
       () |     Rasch, G. E. C., Capt., Bt.-Major, D.S.O. (Three times.)
       () |     Rhodes, A. T. G., Capt. (Twice.)
       () |     Ridley, Lord (Northumberland Hussars), i. 84
       () |     Ritchie, A. T. A., Lieut. (Actg. Capt.).
       () |     Rocke, Major (Irish Guards), ii. 103, 104, 105
       () |     Romilly, Lieut.-Col. (Scots Guards), ii. 206
       () |     Rose, Capt. (Royal Engineers), i.  191
       () |     Ruggles-Brise, Col. (Temp. Major-Gen.) H. G., C.B., M.V.O.
       () |     Russell, G. B. A., Capt. (Temp. Major).
       () |     Russell, Hon. A. V. F., Major (Temp. Brig.-Gen.), C.M.G., M.V.O.
       () |     Russell, Hon. A. V. F., Major (Temp. Lieut.-Col.), M.V.O.
       () |     SEPTEMBER (1ST, 2ND, AND 3RD BATTALIONS)                 104
       () |     Scott-Kerr, R., Col., C.B., M.V.O., D.S.O. (Twice.)
       () |     Sergison-Brooke, B. N., Bt.-Lieut.-Col. (Temp. Brig.-Gen.).
       () |     Sergison-Brooke, B. N., Bt.-Lt.-Col. (Temp. Brig.-Gen.), D.S.O.
       () |     Sergison-Brooke, B. N., Lieut.-Col., C.M.G., D.S.O. (Seven times.)
